Location,Station_ID,Transect,Distance,Long,Lat,Dist_urban (m),Dist_roads (m),Dist_edge (m),Elev (m),
China Camp,CHI_T2_60,T2,60,-122.4699,38.0037,611.0433,36.6007,1.1959,1.5576,
China Camp,CHI_T2_80,T2,80,-122.4701,38.0038,617.3667,33.4249,6.2391,1.7379,
China Camp,CHI_T2_100,T2,100,-122.4702,38.0040,631.9423,33.8768,0.1322,1.5986,
China Camp,CHI_T2_120,T2,120,-122.4704,38.0041,645.4152,28.2801,0.8070,1.6357,
Corte Madera Triangle,CMT_T1_20,T1,20,-122.4961,37.9215,39.6698,32.0785,13.7485,1.6932,
Corte Madera Triangle,CMT_T1_40,T1,40,-122.4960,37.9216,56.1947,47.6023,26.6473,1.7158,
Corte Madera Triangle,CMT_T1_60,T1,60,-122.4959,37.9218,72.7197,63.5443,37.8221,1.7403,
Corte Madera Triangle,CMT_T1_80,T1,80,-122.4958,37.9220,89.1341,79.9226,41.9459,1.7236,
Corte Madera Triangle,CMT_T1_100,T1,100,-122.4957,37.9221,105.6683,96.7975,22.7013,1.6470,
Corte Madera Triangle,CMT_T1_120,T1,120,-122.4958,37.9223,130.3012,121.1531,8.8328,1.6932,
Corte Madera Triangle,CMT_T2_20,T2,20,-122.4971,37.9216,40.2598,46.4452,16.7614,1.6938,
Corte Madera Triangle,CMT_T2_40,T2,40,-122.4971,37.9218,49.7829,65.8070,34.6278,1.7395,
Corte Madera Triangle,CMT_T2_60,T2,60,-122.4970,37.9220,59.0239,85.5500,52.9483,1.7120,
Corte Madera Triangle,CMT_T2_80,T2,80,-122.4970,37.9222,63.5834,105.3696,63.2773,1.7012,
Corte Madera Triangle,CMT_T2_100,T2,100,-122.4969,37.9223,68.1429,115.6197,67.4316,1.7188,
Corte Madera Triangle,CMT_T2_120,T2,120,-122.4969,37.9225,72.7903,120.0419,71.6738,1.6980,
Corte Madera Triangle,CMT_T2_140,T2,140,-122.4968,37.9227,77.3498,124.3861,63.1582,1.6360,
Corte Madera Triangle,CMT_T2_160,T2,160,-122.4968,37.9229,82.4404,128.8478,43.5277,1.6972,
Corte Madera Triangle,CMT_T2_180,T2,180,-122.4967,37.9230,86.3959,133.2216,24.5949,1.6062,
Creekside,LCS_T1_20,T1,20,-122.5389,37.9492,17.1797,167.5622,17.1797,1.6148,
Creekside,LCS_T1_40,T1,40,-122.5392,37.9492,37.2075,175.7384,37.2075,1.5275,
Creekside,LCS_T1_60,T1,60,-122.5394,37.9492,57.1475,159.3727,57.1475,1.6889,
Creekside,LCS_T1_80,T1,80,-122.5396,37.9492,48.6828,143.1614,48.6828,1.7083,
Creekside,LCS_T1_100,T1,100,-122.5398,37.9492,29.6240,127.0855,29.6240,1.5713,
Creekside,LCS_T1_120,T1,120,-122.5401,37.9492,13.0856,110.8742,13.0856,1.6478,
Creekside,LCS_T2_20,T2,20,-122.5388,37.9486,26.7972,127.8378,26.7972,1.5919,
Creekside,LCS_T2_40,T2,40,-122.5390,37.9485,45.2318,132.9494,45.2318,1.6619,
Creekside,LCS_T2_60,T2,60,-122.5391,37.9484,62.8924,139.2813,62.8924,1.5358,
Creekside,LCS_T2_80,T2,80,-122.5393,37.9482,43.5324,146.7529,43.5324,1.5569,
Cullin Ranch,CUL_T1_20,T1,20,-122.3074,38.1302,2245.6756,64.1732,11.1874,1.5940,
Cullin Ranch,CUL_T1_40,T1,40,-122.3073,38.1300,2225.5015,76.5964,9.2077,1.5685,
Cullin Ranch,CUL_T1_60,T1,60,-122.3072,38.1299,2203.3620,93.9432,6.0354,1.5730,
Cullin Ranch,CUL_T1_80,T1,80,-122.3071,38.1297,2181.0726,108.7695,4.8689,1.6507,
Cullin Ranch,CUL_T1_100,T1,100,-122.3070,38.1295,2159.6185,123.5534,5.1239,1.6126,
Cullin Ranch,CUL_T1_120,T1,120,-122.3069,38.1294,2139.4645,138.3451,5.3066,1.6310,
Cullin Ranch,CUL_T1_140,T1,140,-122.3067,38.1292,2118.4798,155.4401,3.2190,1.7548,
Cullin Ranch,CUL_T1_160,T1,160,-122.3066,38.1290,2097.4788,173.6898,3.6304,2.0158,
Cullin Ranch,CUL_T1_180,T1,180,-122.3064,38.1289,2076.0620,193.6105,1.9224,1.7438,
Cullin Ranch,CUL_T1_200,T1,200,-122.3063,38.1288,2057.4942,211.5776,1.3794,1.7174,
Cullin Ranch,CUL_T2_20,T2,20,-122.3116,38.1246,2052.2597,12.0361,19.2483,0.3768,
Cullin Ranch,CUL_T2_40,T2,40,-122.3118,38.1244,2048.6263,12.4065,23.3129,0.3921,
Cullin Ranch,CUL_T2_60,T2,60,-122.3118,38.1243,2042.6939,15.5751,36.1873,0.4716,
Cullin Ranch,CUL_T2_80,T2,80,-122.3120,38.1241,2040.1081,15.4125,37.6664,0.5063,
Cullin Ranch,CUL_T2_100,T2,100,-122.3121,38.1239,2040.7659,12.1164,28.9214,0.4633,
Cullin Ranch,CUL_T2_120,T2,120,-122.3122,38.1238,2038.2933,12.6968,23.4615,0.5189,
Cullin Ranch,CUL_T2_140,T2,140,-122.3123,38.1236,2034.8893,14.5351,23.3573,0.3083,
Cullin Ranch,CUL_T2_160,T2,160,-122.3124,38.1234,2030.9586,17.1840,24.7663,0.2893,
Cullin Ranch,CUL_T2_180,T2,180,-122.3125,38.1232,2024.9721,22.1710,29.6145,0.5411,
Cullin Ranch,CUL_T2_200,T2,200,-122.3123,38.1231,1997.7730,49.1240,56.5844,0.4122,
Dixon Landing,DIX_T1_20,T1,20,-121.9285,37.4566,55.6971,159.7439,12.8595,2.7174,
Dixon Landing,DIX_T1_40,T1,40,-121.9286,37.4568,58.7650,171.4310,14.1350,2.4657,
Dixon Landing,DIX_T1_60,T1,60,-121.9287,37.4569,57.8813,188.7496,14.0117,2.4224,
Dixon Landing,DIX_T1_80,T1,80,-121.9289,37.4570,59.4587,207.7627,10.9552,2.5138,
Dixon Landing,DIX_T1_100,T1,100,-121.9291,37.4570,59.6201,226.3615,9.0943,3.1551,
Dixon Landing,DIX_T1_120,T1,120,-121.9293,37.4570,58.1038,245.0546,8.7585,2.6516,
Dixon Landing,DIX_T1_140,T1,140,-121.9295,37.4570,58.0390,262.5871,5.5263,2.4665,
Dixon Landing,DIX_T1_160,T1,160,-121.9298,37.4570,56.2849,279.7427,4.3228,2.3846,
Dixon Landing,DIX_T2_20,T2,20,-121.9283,37.4568,79.4820,152.3384,0.6835,1.2729,
Dixon Landing,DIX_T2_40,T2,40,-121.9282,37.4567,80.8896,136.1552,2.8240,1.2425,
Dixon Landing,DIX_T2_60,T2,60,-121.9281,37.4565,77.4897,125.1907,23.7539,1.3780,
Dixon Landing,DIX_T2_80,T2,80,-121.9280,37.4563,76.8443,113.7760,41.3033,1.4135,
Dixon Landing,DIX_T2_100,T2,100,-121.9280,37.4561,78.3200,101.0139,32.0273,1.4266,
Dixon Landing,DIX_T2_120,T2,120,-121.9279,37.4559,78.2270,91.6333,28.8520,1.4542,
Dixon Landing,DIX_T2_140,T2,140,-121.9279,37.4557,74.5706,79.8347,25.9257,1.4923,
Dixon Landing,DIX_T2_160,T2,160,-121.9278,37.4556,68.1619,63.8882,8.6625,1.7684,
Dotson Marsh North,DTN_T1_20,T1,20,-122.3636,37.9827,310.3908,383.0508,5.9207,,
Dotson Marsh North,DTN_T1_40,T1,40,-122.3636,37.9829,324.4561,404.2028,10.4542,1.8777,
Dotson Marsh North,DTN_T1_60,T1,60,-122.3637,37.9832,341.6929,429.6789,10.8582,1.7395,
Dotson Marsh North,DTN_T2_20,T2,20,-122.3627,37.9842,466.2351,523.4280,38.9886,2.6589,
Dotson Marsh North,DTN_T2_40,T2,40,-122.3630,37.9841,464.8744,537.8343,26.2048,1.9700,
Dotson Marsh North,DTN_T2_60,T2,60,-122.3632,37.9840,442.5095,530.3695,5.4293,1.4333,
Dotson Marsh South,DTS_T1_20,T1,20,-122.3642,37.9817,193.0300,258.1596,5.9343,2.0266,
Dotson Marsh South,DTS_T1_40,T1,40,-122.3645,37.9818,186.0810,268.9268,21.2883,1.9448,
Dotson Marsh South,DTS_T1_60,T1,60,-122.3647,37.9819,182.6412,282.9591,33.2848,1.7340,
Dotson Marsh South,DTS_T1_80,T1,80,-122.3649,37.9822,189.4279,307.0092,10.9590,1.7940,
Dotson Marsh South,DTS_T2_20,T2,20,-122.3648,37.9807,85.6034,150.3009,2.6009,1.8015,
Dotson Marsh South,DTS_T2_40,T2,40,-122.3650,37.9809,86.4178,168.3383,24.8032,1.9109,
Dotson Marsh South,DTS_T2_60,T2,60,-122.3652,37.9811,88.3123,192.7800,22.1226,1.7215,
Dotson Marsh South,DTS_T2_80,T2,80,-122.3654,37.9813,86.8140,215.7867,4.6385,,
Flood Control Basin,FLC_T1_20,T1,20,-122.1033,37.4378,366.5314,515.3258,293.4245,0.5326,
Flood Control Basin,FLC_T1_40,T1,40,-122.1036,37.4379,380.4852,504.7967,307.2089,0.3586,
Flood Control Basin,FLC_T1_60,T1,60,-122.1038,37.4379,394.9956,494.1998,321.0584,0.2805,
Flood Control Basin,FLC_T1_80,T1,80,-122.1040,37.4380,409.9701,483.6029,335.3718,0.2290,
Flood Control Basin,FLC_T1_100,T1,100,-122.1042,37.4380,421.3264,473.0062,350.2447,0.3113,
Flood Control Basin,FLC_T1_120,T1,120,-122.1044,37.4381,401.8839,462.4094,365.6088,0.3026,
Flood Control Basin,FLC_T1_140,T1,140,-122.1046,37.4381,382.4429,451.8127,370.1707,0.4113,
Flood Control Basin,FLC_T1_160,T1,160,-122.1048,37.4382,363.0903,441.2840,350.8777,0.8091,
Flood Control Basin,FLC_T1_180,T1,180,-122.1051,37.4383,343.6577,430.6161,331.5034,0.5478,
Flood Control Basin,FLC_T1_200,T1,200,-122.1053,37.4383,324.2169,420.0196,312.1254,0.4765,
Flood Control Basin,FLC_T2_20,T2,20,-122.1012,37.4407,618.3410,793.0497,299.8133,0.4686,
Flood Control Basin,FLC_T2_40,T2,40,-122.1012,37.4409,643.4461,818.2921,280.2066,0.3440,
Flood Control Basin,FLC_T2_60,T2,60,-122.1012,37.4412,671.1362,846.1260,260.1638,0.3571,
Flood Control Basin,FLC_T2_80,T2,80,-122.1011,37.4414,690.6990,865.7449,246.0524,0.5592,
Flood Control Basin,FLC_T2_100,T2,100,-122.1011,37.4416,715.9931,891.1217,228.7646,0.5059,
Flood Control Basin,FLC_T2_120,T2,120,-122.1011,37.4418,739.0417,914.2327,212.8592,0.5187,
Flood Control Basin,FLC_T2_140,T2,140,-122.1011,37.4420,762.1798,937.7245,197.2904,0.7123,
Flood Control Basin,FLC_T2_160,T2,160,-122.1011,37.4422,772.5130,959.8545,183.4109,0.6602,
Flood Control Basin,FLC_T2_180,T2,180,-122.1011,37.4424,781.3957,979.7651,170.5155,0.6928,
Freeman Island,FRI_T1_20,T1,20,-121.9852,38.0776,2822.7209,4036.8448,22.8969,1.8230,
Freeman Island,FRI_T1_40,T1,40,-121.9851,38.0778,2838.7580,4052.3178,40.5720,1.8660,
Freeman Island,FRI_T1_60,T1,60,-121.9849,38.0779,2851.0027,4063.7002,55.5415,1.7690,
Freeman Island,FRI_T1_80,T1,80,-121.9847,38.0780,2864.7472,4076.5241,73.3673,1.8150,
Freeman Island,FRI_T1_100,T1,100,-121.9845,38.0781,2877.8659,4088.6797,91.4574,1.7080,
Freeman Island,FRI_T1_120,T1,120,-121.9843,38.0782,2890.0404,4099.6239,110.6447,1.8140,
Freeman Island,FRI_T1_140,T1,140,-121.9842,38.0783,2905.3803,4113.8863,112.9724,1.8340,
Freeman Island,FRI_T1_160,T1,160,-121.9840,38.0784,2919.2351,4126.3820,91.6811,1.7990,
Freeman Island,FRI_T1_180,T1,180,-121.9838,38.0785,2934.0562,4139.8720,70.7037,1.6630,
Freeman Island,FRI_T1_200,T1,200,-121.9836,38.0787,2948.1289,4152.4762,50.0665,1.5740,
Freeman Island,FRI_T2_20,T2,20,-121.9861,38.0779,2851.7679,4051.4354,17.9646,1.8410,
Freeman Island,FRI_T2_40,T2,40,-121.9863,38.0780,2859.9658,4051.9639,29.4050,1.9710,
Freeman Island,FRI_T2_60,T2,60,-121.9865,38.0781,2869.4136,4054.5499,15.9975,1.8730,
Freeman Island,FRI_T2_80,T2,80,-121.9867,38.0782,2878.2787,4056.2954,16.7951,1.8440,
Freeman Island,FRI_T2_100,T2,100,-121.9869,38.0782,2884.9100,4055.3317,18.8213,1.8100,
Freeman Island,FRI_T2_120,T2,120,-121.9872,38.0783,2889.1380,4050.5203,26.6585,1.8000,
Freeman Island,FRI_T2_140,T2,140,-121.9873,38.0784,2903.4041,4058.0331,32.4875,1.7600,
Freeman Island,FRI_T2_160,T2,160,-121.9875,38.0785,2920.3564,4069.0562,38.1150,1.7890,
Freeman Island,FRI_T2_180,T2,180,-121.9876,38.0787,2937.4485,4080.5496,51.6640,1.7910,
Freeman Island,FRI_T2_200,T2,200,-121.9877,38.0788,2953.9483,4091.0075,68.0321,1.7300,
Giant Marsh,GIA_T1_20,T1,20,-122.3575,37.9910,266.1212,326.5809,22.7653,1.8640,
Giant Marsh,GIA_T1_40,T1,40,-122.3577,37.9910,269.6017,329.6282,41.4647,1.8329,
Giant Marsh,GIA_T1_60,T1,60,-122.3579,37.9909,272.9802,333.7487,55.4830,1.8521,
Giant Marsh,GIA_T1_80,T1,80,-122.3582,37.9909,277.1576,339.1034,63.2162,1.8612,
Giant Marsh,GIA_T1_100,T1,100,-122.3584,37.9909,282.6517,345.4912,75.5284,1.8532,
Giant Marsh,GIA_T1_120,T1,120,-122.3586,37.9908,289.3696,352.8471,58.8567,1.8555,
Giant Marsh,GIA_T1_140,T1,140,-122.3588,37.9908,297.3784,361.2549,38.8438,1.8409,
Giant Marsh,GIA_T1_160,T1,160,-122.3591,37.9908,306.4871,370.5540,18.8309,1.8408,
Giant Marsh,GIA_T2_20,T2,20,-122.3576,37.9894,109.8787,173.8230,9.2371,2.1532,
Giant Marsh,GIA_T2_40,T2,40,-122.3578,37.9894,117.7486,181.7223,28.9455,1.9838,
Giant Marsh,GIA_T2_60,T2,60,-122.3580,37.9893,128.2865,191.3972,48.6539,1.9484,
Giant Marsh,GIA_T2_80,T2,80,-122.3582,37.9893,140.7635,202.4571,68.3364,2.0224,
Giant Marsh,GIA_T2_100,T2,100,-122.3585,37.9892,154.9440,214.9404,87.9691,1.8358,
Giant Marsh,GIA_T2_120,T2,120,-122.3587,37.9892,170.3005,228.4976,69.6548,1.8119,
Giant Marsh,GIA_T2_140,T2,140,-122.3589,37.9891,186.4274,242.8233,52.6909,1.8404,
Giant Marsh,GIA_T2_160,T2,160,-122.3591,37.9890,203.3480,258.0225,36.0871,1.9256,
Giant Marsh,GIA_T2_180,T2,180,-122.3593,37.9890,220.7871,273.8418,18.5329,1.9060,
Goodyear,GYS_T1_20,T1,20,-122.1056,38.0840,109.2182,189.5336,7.0604,1.9140,
Goodyear,GYS_T1_40,T1,40,-122.1053,38.0839,128.0621,206.9500,27.0741,1.9240,
Goodyear,GYS_T1_60,T1,60,-122.1051,38.0839,146.9060,224.7996,47.0878,1.9340,
Goodyear,GYS_T1_80,T1,80,-122.1049,38.0839,165.6707,242.9034,67.0143,1.8610,
Goodyear,GYS_T1_100,T1,100,-122.1047,38.0839,184.5146,261.3572,80.9302,1.9120,
Goodyear,GYS_T1_120,T1,120,-122.1044,38.0839,203.3109,280.0537,61.2312,1.8860,
Goodyear,GYS_T1_140,T1,140,-122.1042,38.0839,222.1548,298.8940,41.5573,2.0040,
Goodyear,GYS_T2_20,T2,20,-122.1037,38.0842,246.4356,354.3149,31.2301,2.0060,
Goodyear,GYS_T2_40,T2,40,-122.1036,38.0844,242.0527,364.8482,44.9548,1.9370,
Goodyear,GYS_T2_60,T2,60,-122.1036,38.0846,239.0601,372.1200,48.7570,1.9410,
Goodyear,GYS_T2_80,T2,80,-122.1035,38.0847,237.3788,375.2269,44.5029,1.9420,
Goodyear,GYS_T2_100,T2,100,-122.1035,38.0849,235.9462,379.2889,42.2552,1.8890,
Goodyear,GYS_T2_120,T2,120,-122.1034,38.0851,234.5136,376.7824,45.4607,1.9570,
Guadacanal,GUA_T1_20,T1,20,-122.2948,38.1179,486.6184,48.9576,14.6208,1.8627,
Guadacanal,GUA_T1_40,T1,40,-122.2945,38.1179,475.6136,48.8898,15.3063,1.9000,
Guadacanal,GUA_T1_60,T1,60,-122.2943,38.1179,462.4381,47.9616,15.1757,1.7432,
Guadacanal,GUA_T1_80,T1,80,-122.2940,38.1179,450.9327,48.1847,15.4653,1.7517,
Guadacanal,GUA_T1_100,T1,100,-122.2938,38.1180,442.0361,51.2011,19.5125,2.0081,
Guadacanal,GUA_T1_120,T1,120,-122.2936,38.1179,429.2324,49.3388,18.4803,1.8497,
Guadacanal,GUA_T1_140,T1,140,-122.2933,38.1180,418.4858,50.9820,20.7694,2.0763,
Guadacanal,GUA_T1_160,T1,160,-122.2931,38.1180,406.5828,51.5020,21.6410,2.0833,
Guadacanal,GUA_T1_180,T1,180,-122.2929,38.1180,395.3218,52.0543,22.7474,2.1518,
Guadacanal,GUA_T1_200,T1,200,-122.2926,38.1180,384.4464,53.3811,24.4531,2.2421,
Guadacanal,GUA_T2_20,T2,20,-122.2915,38.1179,319.5016,42.1158,13.6727,2.1298,
Guadacanal,GUA_T2_40,T2,40,-122.2916,38.1181,338.4693,62.5139,34.0947,2.1895,
Guadacanal,GUA_T2_60,T2,60,-122.2916,38.1183,357.1039,84.0349,55.6241,1.3930,
Guadacanal,GUA_T2_80,T2,80,-122.2916,38.1184,372.0387,103.3558,74.9405,1.9664,
Guadacanal,GUA_T2_100,T2,100,-122.2916,38.1186,390.5185,123.9829,95.5799,1.9971,
Guadacanal,GUA_T2_120,T2,120,-122.2916,38.1188,407.8428,144.8460,116.4461,1.0634,
Guadacanal,GUA_T2_140,T2,140,-122.2929,38.1182,415.1640,74.7363,45.2696,1.9917,
Guadacanal,GUA_T2_160,T2,160,-122.2931,38.1182,431.6551,79.6960,49.7827,1.6978,
Guadacanal,GUA_T2_180,T2,180,-122.2934,38.1182,445.5880,80.7711,50.4396,1.6903,
Guadacanal,GUA_T2_200,T2,200,-122.2937,38.1182,457.4522,79.7189,48.6614,1.7962,
Haystack,HAY_T1_20,T1,20,-122.6126,38.2274,193.6544,90.8254,4.0984,2.0617,
Haystack,HAY_T1_40,T1,40,-122.6125,38.2272,202.2979,92.7268,2.4111,,
Haystack,HAY_T1_60,T1,60,-122.6124,38.2271,182.4313,88.1153,0.6512,2.0774,
Haystack,HAY_T1_80,T1,80,-122.6123,38.2269,162.2826,84.6663,0.3815,2.1876,
Haystack,HAY_T1_100,T1,100,-122.6122,38.2267,142.8486,81.1665,1.3041,,
Haystack,HAY_T1_120,T1,120,-122.6121,38.2265,122.7457,78.2290,1.3661,2.2821,
Haystack,HAY_T1_140,T1,140,-122.6120,38.2264,102.9114,76.7287,2.1912,,
Haystack,HAY_T1_160,T1,160,-122.6119,38.2262,83.4857,79.0158,2.0677,,
Haystack,HAY_T1_180,T1,180,-122.6117,38.2261,71.0917,89.1279,4.0903,,
Haystack,HAY_T1_200,T1,200,-122.6115,38.2260,58.0395,93.1648,0.1436,2.0706,
Haystack,HAY_T2_20,T2,20,-122.6112,38.2260,56.6217,93.7943,3.4999,2.2945,
Haystack,HAY_T2_40,T2,40,-122.6110,38.2260,54.2312,98.2008,1.5391,2.2538,
Haystack,HAY_T2_60,T2,60,-122.6108,38.2260,51.8166,106.3178,2.2384,2.1792,
Haystack,HAY_T2_80,T2,80,-122.6105,38.2261,58.5427,124.4151,8.1456,2.2056,
Haystack,HAY_T2_100,T2,100,-122.6107,38.2263,76.3534,131.0962,2.6393,1.9589,
Haystack,HAY_T2_120,T2,120,-122.6109,38.2264,89.8515,136.0895,3.9855,2.0711,
Haystack,HAY_T2_140,T2,140,-122.6110,38.2265,106.1576,147.4657,1.7211,2.2295,
Haystack,HAY_T2_160,T2,160,-122.6113,38.2266,117.6890,148.2773,7.0158,2.1557,
Haystack,HAY_T2_180,T2,180,-122.6114,38.2267,132.7402,140.2253,7.5313,2.1963,
Haystack,HAY_T2_200,T2,200,-122.6116,38.2268,147.8184,133.6529,4.6698,2.1582,
Head Albrae,HED_T1_20,T1,20,-121.9954,37.4911,426.2350,799.6256,11.4993,1.3871,
Head Albrae,HED_T1_40,T1,40,-121.9955,37.4909,445.5138,818.2788,20.6769,1.4669,
Head Albrae,HED_T1_60,T1,60,-121.9956,37.4907,465.2488,837.6858,27.0298,1.4831,
Head Albrae,HED_T1_80,T1,80,-121.9957,37.4906,483.4008,855.4832,34.7556,1.4557,
Head Albrae,HED_T1_100,T1,100,-121.9958,37.4904,500.6275,872.3229,44.7243,1.3272,
Head Albrae,HED_T1_120,T1,120,-121.9958,37.4902,516.9122,888.2139,58.6669,1.4857,
Head Albrae,HED_T1_140,T1,140,-121.9959,37.4901,533.4799,904.5959,70.7930,1.5026,
Head Albrae,HED_T1_160,T1,160,-121.9959,37.4899,552.1008,923.1639,80.9019,1.5739,
Head Albrae,HED_T1_180,T1,180,-121.9960,37.4897,567.6024,938.7306,94.6225,1.3286,
Head Albrae,HED_T1_200,T1,200,-121.9960,37.4895,584.9850,956.2797,80.7985,1.1484,
Head Albrae,HED_T2_20,T2,20,-121.9916,37.4883,520.4151,874.7330,10.7177,1.5883,
Head Albrae,HED_T2_40,T2,40,-121.9914,37.4882,524.0618,874.5331,25.8475,1.7036,
Head Albrae,HED_T2_60,T2,60,-121.9912,37.4881,532.8068,879.0654,45.3259,1.6848,
Head Albrae,HED_T2_80,T2,80,-121.9910,37.4880,542.5154,884.2646,65.3483,1.5025,
Head Albrae,HED_T2_100,T2,100,-121.9908,37.4880,549.6389,886.8185,82.9331,1.5708,
Head Albrae,HED_T2_120,T2,120,-121.9906,37.4879,559.0262,891.4277,101.7479,1.6984,
Head Albrae,HED_T2_140,T2,140,-121.9904,37.4878,566.8291,894.1611,119.3994,1.6318,
Head Albrae,HED_T2_160,T2,160,-121.9902,37.4878,575.5096,897.7370,123.0852,1.6359,
Head Albrae,HED_T2_180,T2,180,-121.9900,37.4877,585.8511,903.0296,113.7540,1.6139,
Head Albrae,HED_T2_200,T2,200,-121.9898,37.4876,595.4221,907.5210,103.1161,1.6152,
Heerdt,HRT_T1_20,T1,20,-122.5098,37.9382,238.3644,533.7842,130.2434,1.6593,
Heerdt,HRT_T1_40,T1,40,-122.5095,37.9382,258.2216,553.7318,149.2644,1.6538,
Heerdt,HRT_T1_60,T1,60,-122.5093,37.9382,278.1855,573.7669,149.9395,1.6090,
Heerdt,HRT_T1_80,T1,80,-122.5091,37.9381,298.0854,593.7267,144.2056,1.6404,
