Location,Station_ID,Transect,Distance,Long,Lat,Dist_urban (m),Dist_roads (m),Dist_edge (m),Elev (m),
Heerdt,HRT_T1_100,T1,100,-122.5089,37.9381,317.9896,613.6768,139.0782,1.6006,
Heerdt,HRT_T2_20,T2,20,-122.5127,37.9405,32.8346,209.4320,20.7340,1.6237,
Heerdt,HRT_T2_40,T2,40,-122.5125,37.9406,50.8167,216.4871,40.6578,1.6496,
Heerdt,HRT_T2_60,T2,60,-122.5123,37.9407,68.7878,224.9636,60.5264,1.6480,
Heerdt,HRT_T2_80,T2,80,-122.5121,37.9408,86.7767,234.7084,80.4501,1.7019,
Hercules,HER_T1_20,T1,20,-122.2923,38.0163,80.8178,62.3491,7.2445,2.2483,
Hercules,HER_T1_40,T1,40,-122.2924,38.0162,80.5834,57.4152,8.1946,2.1900,
Hercules,HER_T1_60,T1,60,-122.2926,38.0161,87.1838,61.1030,7.5886,2.0456,
Hercules,HER_T1_80,T1,80,-122.2927,38.0159,97.3427,70.2536,15.3882,2.0621,
Hercules,HER_T1_100,T1,100,-122.2929,38.0158,112.6136,85.7072,14.0366,2.1434,
Hercules,HER_T1_120,T1,120,-122.2931,38.0157,129.7672,103.4932,8.6070,2.0941,
Hercules,HER_T1_140,T1,140,-122.2933,38.0156,146.8352,121.2512,14.7872,2.1135,
Hercules,HER_T1_160,T1,160,-122.2935,38.0155,166.3674,141.2588,17.7852,2.0396,
Hercules,HER_T1_180,T1,180,-122.2937,38.0154,183.8005,159.2680,18.9857,2.0290,
Hercules,HER_T1_200,T1,200,-122.2939,38.0153,202.7137,178.7763,16.6693,2.0131,
Hercules,HER_T2_20,T2,20,-122.2938,38.0147,177.1926,200.3264,30.1938,2.0424,
Hercules,HER_T2_40,T2,40,-122.2940,38.0147,186.1405,216.8245,47.7279,2.1610,
Hercules,HER_T2_60,T2,60,-122.2943,38.0148,172.3544,217.1650,35.3771,2.0990,
Hercules,HER_T2_80,T2,80,-122.2945,38.0148,157.5996,213.9922,26.5479,2.1120,
Hercules,HER_T2_100,T2,100,-122.2947,38.0148,142.8544,212.4150,20.9921,2.0076,
Hercules,HER_T2_120,T2,120,-122.2950,38.0148,130.7290,215.4136,18.9670,2.0629,
Hercules,HER_T2_140,T2,140,-122.2952,38.0147,115.0667,213.5555,18.1449,2.0639,
Hill Slough 8,HS8_T1_20,T1,20,-121.9808,38.2241,1495.3346,733.8613,38.4044,2.0050,
Hill Slough 8,HS8_T1_40,T1,40,-121.9810,38.2240,1496.6863,751.4742,48.1016,2.0160,
Hill Slough 8,HS8_T1_60,T1,60,-121.9812,38.2239,1498.2036,769.0518,58.9176,1.9810,
Hill Slough 8,HS8_T1_80,T1,80,-121.9814,38.2238,1500.0869,786.7232,73.5541,1.9930,
Hill Slough 8,HS8_T1_100,T1,100,-121.9816,38.2237,1502.2349,804.3945,90.2862,2.0420,
Hill Slough 8,HS8_T1_120,T1,120,-121.9818,38.2236,1504.5437,821.9830,100.6805,1.9700,
Hill Slough 8,HS8_T1_140,T1,140,-121.9820,38.2236,1507.2171,839.7546,91.8646,1.9600,
Hill Slough 8,HS8_T1_160,T1,160,-121.9822,38.2235,1510.0476,857.5337,84.5660,1.9490,
Hill Slough 8,HS8_T1_180,T1,180,-121.9824,38.2234,1513.2708,875.4491,81.4812,1.9400,
Hill Slough 8,HS8_T1_200,T1,200,-121.9826,38.2233,1516.7207,893.4510,78.7318,2.0010,
Hill Slough 8,HS8_T2_20,T2,20,-121.9834,38.2224,1593.1273,1018.5967,17.4951,1.9410,
Hill Slough 8,HS8_T2_40,T2,40,-121.9836,38.2224,1579.0948,1020.3944,34.8478,1.9230,
Hill Slough 8,HS8_T2_60,T2,60,-121.9838,38.2225,1565.0841,1022.1489,52.3083,1.9520,
Hill Slough 8,HS8_T2_80,T2,80,-121.9840,38.2226,1551.3131,1024.3328,70.0123,1.9680,
Hill Slough 8,HS8_T2_100,T2,100,-121.9842,38.2227,1537.6782,1026.9007,85.9575,1.9570,
Hill Slough 8,HS8_T2_120,T2,120,-121.9844,38.2228,1524.1636,1029.7824,101.5212,1.9610,
Hill Slough 8,HS8_T2_140,T2,140,-121.9846,38.2229,1510.8131,1032.6187,116.4572,1.9520,
Hill Slough 8,HS8_T2_160,T2,160,-121.9848,38.2230,1497.6099,1035.5932,127.3951,1.9170,
Hill Slough 8,HS8_T2_180,T2,180,-121.9850,38.2231,1484.4493,1038.8520,138.6639,1.9830,
Hill Slough 8,HS8_T2_200,T2,200,-121.9852,38.2232,1471.5527,1042.3513,150.6680,1.9000,
Ideal Marsh,IDM_T1_20,T1,20,-122.1131,37.5385,3923.3971,1906.3647,48.7495,2.1320,
Ideal Marsh,IDM_T1_40,T1,40,-122.1133,37.5384,3946.4249,1918.4150,71.7230,2.1012,
Ideal Marsh,IDM_T1_60,T1,60,-122.1136,37.5384,3965.8441,1928.0229,91.1961,2.0683,
Ideal Marsh,IDM_T1_80,T1,80,-122.1138,37.5383,3988.4765,1939.3073,113.8747,2.0207,
Ideal Marsh,IDM_T1_100,T1,100,-122.1140,37.5382,4006.9431,1943.8986,133.2068,2.1068,
Ideal Marsh,IDM_T1_120,T1,120,-122.1142,37.5381,4026.9542,1950.6826,136.9249,2.0350,
Ideal Marsh,IDM_T1_140,T1,140,-122.1144,37.5380,4046.1487,1956.0098,116.9047,2.1119,
Ideal Marsh,IDM_T1_160,T1,160,-122.1147,37.5379,4074.6954,1968.5797,88.0574,2.0888,
Ideal Marsh,IDM_T1_180,T1,180,-122.1149,37.5378,4093.8009,1970.1969,67.0640,2.1230,
Ideal Marsh,IDM_T1_200,T1,200,-122.1151,37.5376,4117.7839,1975.0175,42.2270,2.1642,
Ideal Marsh,IDM_T2_20,T2,20,-122.1091,37.5334,3684.1522,1268.1049,19.0137,2.0895,
Ideal Marsh,IDM_T2_40,T2,40,-122.1093,37.5336,3709.3547,1296.6429,46.9977,2.0952,
Ideal Marsh,IDM_T2_60,T2,60,-122.1095,37.5338,3728.3499,1317.8458,67.3395,2.0874,
Ideal Marsh,IDM_T2_80,T2,80,-122.1096,37.5340,3751.0655,1343.4949,92.5466,2.0868,
Ideal Marsh,IDM_T2_100,T2,100,-122.1098,37.5342,3773.2922,1368.5631,112.3515,2.1103,
Ideal Marsh,IDM_T2_120,T2,120,-122.1099,37.5343,3781.9602,1389.7952,117.2548,2.0985,
Ideal Marsh,IDM_T2_140,T2,140,-122.1101,37.5345,3790.2736,1416.1796,118.9346,2.0999,
Ideal Marsh,IDM_T2_160,T2,160,-122.1103,37.5347,3794.9908,1434.8792,116.1197,2.0883,
Ideal Marsh,IDM_T2_180,T2,180,-122.1105,37.5348,3813.7652,1464.9508,120.1339,2.0735,
Ideal Marsh,IDM_T2_200,T2,200,-122.1107,37.5349,3821.1526,1484.7413,113.9275,2.1116,
Inner Bair,INB_T1_20,T1,20,-122.2264,37.5003,155.6522,192.3603,23.8226,2.4616,
Inner Bair,INB_T1_40,T1,40,-122.2266,37.5003,175.6832,212.1174,38.9577,2.6459,
Inner Bair,INB_T1_60,T1,60,-122.2269,37.5002,195.6403,231.8302,53.1274,2.6668,
Inner Bair,INB_T1_80,T1,80,-122.2271,37.5002,215.6852,251.6699,67.0172,2.4718,
Inner Bair,INB_T1_100,T1,100,-122.2273,37.5002,235.6423,271.4514,80.6991,2.3800,
Inner Bair,INB_T1_120,T1,120,-122.2275,37.5002,240.2147,291.3435,94.2580,2.3800,
Inner Bair,INB_T1_140,T1,140,-122.2278,37.5001,238.6191,311.1508,107.7654,2.3800,
Inner Bair,INB_T1_160,T1,160,-122.2280,37.5001,237.0273,331.0494,120.3221,2.3800,
Inner Bair,INB_T2_20,T2,20,-122.2281,37.5011,311.1620,355.6286,22.8423,2.3800,
Inner Bair,INB_T2_40,T2,40,-122.2282,37.5010,321.1358,364.6451,42.5027,2.3800,
Inner Bair,INB_T2_60,T2,60,-122.2285,37.5006,296.0833,377.7041,87.8318,2.3800,
Joice Island,JOI_T1_20,T1,20,-121.9971,38.1939,4710.4030,116.5958,53.7378,1.9600,
Joice Island,JOI_T1_40,T1,40,-121.9972,38.1937,4728.9217,136.1662,73.6944,1.9650,
Joice Island,JOI_T1_60,T1,60,-121.9973,38.1936,4747.4637,155.7629,91.9427,2.0050,
Joice Island,JOI_T1_80,T1,80,-121.9974,38.1934,4766.0064,175.3333,75.1616,1.9230,
Joice Island,JOI_T1_100,T1,100,-121.9975,38.1933,4784.5609,194.9036,59.9874,1.9100,
Joice Island,JOI_T1_120,T1,120,-121.9976,38.1931,4803.1269,214.4740,43.9379,1.9790,
Joice Island,JOI_T1_140,T1,140,-121.9977,38.1930,4821.7045,234.0444,28.2634,1.9800,
Joice Island,JOI_T2_20,T2,20,-121.9942,38.1933,4712.7281,94.2179,40.7237,1.9810,
Joice Island,JOI_T2_40,T2,40,-121.9943,38.1931,4725.8040,114.1301,60.5610,2.0400,
Joice Island,JOI_T2_60,T2,60,-121.9943,38.1929,4738.9280,134.0423,71.6628,1.9540,
Joice Island,JOI_T2_80,T2,80,-121.9944,38.1928,4752.1434,154.0569,51.9994,1.9480,
Joice Island,JOI_T2_100,T2,100,-121.9945,38.1926,4765.3628,173.9691,32.4324,1.9920,
Mallard Slough,MLD_T1_20,T1,20,-121.9687,37.4453,934.4647,1075.0984,8.6416,2.2582,
Mallard Slough,MLD_T1_40,T1,40,-121.9685,37.4453,941.0880,1077.9773,28.3083,2.2078,
Mallard Slough,MLD_T1_60,T1,60,-121.9683,37.4453,948.0872,1081.2188,47.9751,2.2480,
Mallard Slough,MLD_T1_80,T1,80,-121.9680,37.4453,955.3504,1084.7101,61.6156,2.2254,
Mallard Slough,MLD_T2_20,T2,20,-121.9635,37.4440,600.3090,1098.3568,15.9367,2.2589,
Mallard Slough,MLD_T2_40,T2,40,-121.9633,37.4441,592.1400,1114.4444,35.1708,2.2636,
Mallard Slough,MLD_T2_60,T2,60,-121.9630,37.4441,584.6873,1130.7026,54.3364,2.2385,
Mariner's Point,MAR_T1_20,T1,20,-122.2909,37.5712,42.6199,81.4321,11.8463,1.8546,
Mariner's Point,MAR_T1_40,T1,40,-122.2908,37.5713,58.7348,97.1788,30.5428,1.8248,
Mariner's Point,MAR_T1_60,T1,60,-122.2906,37.5715,75.0401,110.7173,49.9881,1.7494,
Mariner's Point,MAR_T1_80,T1,80,-122.2905,37.5716,92.6581,125.7168,70.4092,1.8816,
Mariner's Point,MAR_T1_100,T1,100,-122.2903,37.5718,110.4399,141.0383,90.9457,1.8142,
Mariner's Point,MAR_T1_120,T1,120,-122.2902,37.5719,126.6636,155.0575,109.7128,1.7954,
Mariner's Point,MAR_T1_140,T1,140,-122.2900,37.5720,143.8925,169.5906,121.9625,1.8373,
Mariner's Point,MAR_T1_160,T1,160,-122.2899,37.5721,159.0653,179.9461,133.5492,1.7355,
Mariner's Point,MAR_T1_180,T1,180,-122.2897,37.5723,177.0369,193.1258,144.0747,1.7686,
Mariner's Point,MAR_T1_200,T1,200,-122.2895,37.5724,197.3605,209.1639,135.3949,1.5925,
Mariner's Point,MAR_T2_20,T2,20,-122.2895,37.5728,233.9610,247.2491,97.1731,1.7812,
Mariner's Point,MAR_T2_40,T2,40,-122.2895,37.5726,216.8188,227.2213,116.4260,1.8192,
Mariner's Point,MAR_T2_60,T2,60,-122.2894,37.5724,201.4277,208.0033,135.0657,1.8093,
Mariner's Point,MAR_T2_80,T2,80,-122.2894,37.5723,185.1945,188.8326,154.0372,1.8067,
Mariner's Point,MAR_T2_100,T2,100,-122.2893,37.5721,168.3445,168.6087,135.9408,1.7790,
Mariner's Point,MAR_T2_120,T2,120,-122.2893,37.5719,152.2823,149.6658,117.4934,1.8134,
Mariner's Point,MAR_T2_140,T2,140,-122.2893,37.5717,136.2215,130.9822,99.2262,1.8828,
Mariner's Point,MAR_T2_160,T2,160,-122.2892,37.5716,118.5344,111.4352,79.8195,1.8497,
Mariner's Point,MAR_T2_180,T2,180,-122.2892,37.5714,101.1728,91.9071,60.3921,1.8473,
Mariner's Point,MAR_T2_200,T2,200,-122.2892,37.5712,85.3154,71.1898,40.3273,1.8309,
Marta,MTA_T1_20,T1,20,-122.5011,37.9259,45.6807,135.5023,6.6956,1.9097,
Marta,MTA_T1_40,T1,40,-122.5014,37.9260,54.5452,143.6647,13.8128,1.6645,
Marta,MTA_T2_20,T2,20,-122.5028,37.9249,53.5313,119.4498,15.1138,1.4833,
Marta,MTA_T2_40,T2,40,-122.5029,37.9251,67.2433,134.0485,30.8810,1.3445,
Marta,MTA_T2_60,T2,60,-122.5029,37.9253,80.9009,149.2957,46.1544,1.2764,
Martinez RS,MRS_T1_20,T1,20,-122.1421,38.0221,173.6961,181.2982,97.8984,,
Martinez RS,MRS_T1_40,T1,40,-122.1421,38.0223,193.0104,199.0548,89.5010,,
Martinez RS,MRS_T1_60,T1,60,-122.1420,38.0224,211.9691,217.2257,83.0329,,
Martinez RS,MRS_T1_80,T1,80,-122.1420,38.0226,230.1874,235.6728,81.1924,,
Martinez RS,MRS_T1_100,T1,100,-122.1420,38.0228,248.4290,254.3729,84.1188,,
Martinez RS,MRS_T1_120,T1,120,-122.1419,38.0230,266.6473,273.2418,87.2688,,
Martinez RS,MRS_T1_140,T1,140,-122.1419,38.0231,284.8888,292.2751,88.8776,,
Martinez RS,MRS_T1_160,T1,160,-122.1419,38.0233,285.4709,311.4179,71.0205,,
Martinez RS,MRS_T2_20,T2,20,-122.1398,38.0238,119.1125,187.0586,15.3982,,
Martinez RS,MRS_T2_40,T2,40,-122.1401,38.0238,126.7547,203.5199,31.5093,,
Martinez RS,MRS_T2_60,T2,60,-122.1403,38.0239,136.7785,219.8599,48.1037,,
Martinez RS,MRS_T2_80,T2,80,-122.1405,38.0239,148.8874,236.2822,41.7568,,
Martinez RS,MRS_T2_100,T2,100,-122.1407,38.0240,162.5717,252.7044,33.9211,,
Martinez RS,MRS_T2_120,T2,120,-122.1409,38.0240,177.4353,269.0833,26.2564,,
Martinez RS,MRS_T2_140,T2,140,-122.1412,38.0240,193.2065,285.5055,17.9277,,
Martinez RS,MRS_T2_160,T2,160,-122.1414,38.0241,209.1528,302.1275,6.4873,,
McLaughlin Shoreline,MCL_T1_20,T1,20,-122.2982,37.8369,98.5747,79.6935,13.6760,1.6870,
McLaughlin Shoreline,MCL_T1_40,T1,40,-122.2983,37.8370,90.2282,71.5532,13.2854,1.6905,
McLaughlin Shoreline,MCL_T1_60,T1,60,-122.2984,37.8370,81.4041,62.9001,9.6241,1.7035,
McLaughlin Shoreline,MCL_T1_80,T1,80,-122.2986,37.8371,67.4831,49.3296,13.6259,1.7458,
McLaughlin Shoreline,MCL_T1_100,T1,100,-122.2987,37.8372,56.4936,38.6620,12.5802,1.7539,
McNabney,MCN_T1_20,T1,20,-122.1055,38.0254,289.9645,43.9986,40.7532,,
McNabney,MCN_T1_40,T1,40,-122.1054,38.0253,276.4641,63.4788,55.0296,,
McNabney,MCN_T1_60,T1,60,-122.1054,38.0251,263.0066,82.9590,39.9239,,
McNabney,MCN_T1_80,T1,80,-122.1053,38.0249,249.5006,102.5507,29.9448,,
McNabney,MCN_T1_100,T1,100,-122.1052,38.0247,236.0431,122.0263,25.9146,,
McNabney,MCN_T1_120,T1,120,-122.1052,38.0246,222.6256,141.5066,30.0973,,
McNabney,MCN_T1_140,T1,140,-122.1051,38.0244,208.8343,160.9822,27.6201,,
McNabney,MCN_T1_160,T1,160,-122.1051,38.0242,195.0431,155.9479,33.2829,,
McNabney,MCN_T2_20,T2,20,-122.1049,38.0250,280.3618,92.9715,5.2340,,
McNabney,MCN_T2_40,T2,40,-122.1047,38.0251,290.7358,89.8489,7.7221,,
McNabney,MCN_T2_60,T2,60,-122.1045,38.0251,301.4429,88.2190,4.3718,,
MLK,MLK_T1_20,T1,20,-122.2049,37.7382,44.2019,163.9141,4.4781,2.5263,
MLK,MLK_T1_40,T1,40,-122.2050,37.7384,46.8245,166.8552,11.3725,2.2297,
MLK,MLK_T1_60,T1,60,-122.2052,37.7385,49.4536,169.8034,16.5492,1.8610,
MLK,MLK_T1_80,T1,80,-122.2055,37.7382,86.9515,207.1416,9.0925,1.7708,
MLK,MLK_T1_100,T1,100,-122.2058,37.7381,122.6793,243.0117,11.3110,1.7785,
MLK,MLK_T1_120,T1,120,-122.2061,37.7383,128.2006,248.9929,35.0624,1.7392,
MLK,MLK_T1_140,T1,140,-122.2064,37.7384,142.3601,263.5650,10.0853,1.7953,
MLK,MLK_T1_160,T1,160,-122.2067,37.7383,168.8840,290.1548,19.9296,1.7509,
MLK,MLK_T1_180,T1,180,-122.2068,37.7380,196.7638,317.6982,45.1682,1.8372,
MLK,MLK_T1_200,T1,200,-122.2071,37.7379,228.2353,349.2993,51.3812,1.8055,
MLK,MLK_T2_20,T2,20,-122.2077,37.7379,266.4448,388.0167,9.0177,1.9108,
MLK,MLK_T2_40,T2,40,-122.2079,37.7381,267.4035,389.4120,6.8388,1.8791,
MLK,MLK_T2_60,T2,60,-122.2080,37.7382,268.1503,390.5204,6.0880,1.8787,
MLK,MLK_T2_80,T2,80,-122.2082,37.7383,274.3743,396.9895,7.0380,1.9667,
MLK,MLK_T2_100,T2,100,-122.2085,37.7383,298.4626,411.5873,4.5820,2.2796,
MLK,MLK_T2_120,T2,120,-122.2086,37.7381,315.5234,433.5422,8.1365,1.7622,
MLK,MLK_T2_140,T2,140,-122.2083,37.7380,306.5769,428.7730,8.4845,1.7349,
Mountain View Slough,MVS_T1_40,T1,40,-122.0817,37.4496,1620.3433,2243.4329,39.4138,2.1572,
Mountain View Slough,MVS_T1_60,T1,60,-122.0816,37.4497,1635.0241,2263.2082,59.3522,2.1653,
Mountain View Slough,MVS_T1_80,T1,80,-122.0815,37.4499,1649.7110,2282.8993,79.1867,2.1416,
Mountain View Slough,MVS_T1_100,T1,100,-122.0814,37.4500,1664.6151,2302.6843,99.1251,2.1684,
Mountain View Slough,MVS_T1_120,T1,120,-122.0813,37.4502,1679.5409,2322.3321,118.9283,2.1702,
Mountain View Slough,MVS_T1_140,T1,140,-122.0812,37.4504,1694.6559,2342.1263,119.9902,2.1862,
Mountain View Slough,MVS_T2_40,T2,40,-122.0795,37.4489,1500.3273,2292.0725,35.9948,2.1792,
Mountain View Slough,MVS_T2_60,T2,60,-122.0795,37.4490,1519.5303,2311.5268,55.3265,2.1637,
Mountain View Slough,MVS_T2_80,T2,80,-122.0795,37.4492,1538.7533,2330.9901,47.1706,2.1805,
Mountain View Slough,MVS_T2_100,T2,100,-122.0794,37.4494,1557.9956,2350.4623,35.3192,2.2115,
Mundy,MUN_T1_20,T1,20,-122.1035,37.4587,196.8490,186.7658,16.9099,2.2304,
Mundy,MUN_T1_40,T1,40,-122.1033,37.4587,214.3902,202.8295,34.5611,2.2357,
Mundy,MUN_T1_60,T1,60,-122.1031,37.4588,232.3286,219.5270,52.3022,2.2260,
Mundy,MUN_T1_80,T1,80,-122.1029,37.4589,250.5848,236.7430,66.9267,2.2352,
Mundy,MUN_T1_100,T1,100,-122.1027,37.4590,269.0061,254.2835,63.6928,2.2454,
Mundy,MUN_T1_120,T1,120,-122.1025,37.4591,287.7201,272.2455,64.7535,2.2351,
Mundy,MUN_T1_140,T1,140,-122.1023,37.4591,306.5868,290.4736,71.4972,2.2366,
Mundy,MUN_T1_160,T1,160,-122.1021,37.4592,325.5161,308.8390,82.7278,2.2344,
Mundy,MUN_T1_180,T1,180,-122.1019,37.4593,344.6484,327.4786,83.4891,2.2252,
Mundy,MUN_T1_200,T1,200,-122.1017,37.4594,363.8778,346.2740,69.4949,2.2202,
Mundy,MUN_T2_20,T2,20,-122.1079,37.4600,106.4717,226.6618,5.8298,2.1595,
Mundy,MUN_T2_40,T2,40,-122.1077,37.4600,103.2223,214.9102,19.0907,2.2300,
Mundy,MUN_T2_60,T2,60,-122.1075,37.4601,103.7989,203.0652,32.2570,2.2516,
Mundy,MUN_T2_80,T2,80,-122.1073,37.4601,108.1403,191.3419,44.3051,2.2719,
Mundy,MUN_T2_100,T2,100,-122.1070,37.4602,114.7441,180.7581,55.8552,2.2378,
Mundy,MUN_T2_120,T2,120,-122.1068,37.4602,121.5280,171.9404,65.7434,2.2259,
Mundy,MUN_T2_140,T2,140,-122.1066,37.4603,128.3158,165.0885,62.3141,2.2221,
Munster Property,MUP_T1_20,T1,20,-122.0864,37.5842,240.6042,319.8590,206.7953,1.1780,
Munster Property,MUP_T1_40,T1,40,-122.0863,37.5844,255.9557,305.2367,227.4910,1.0879,
Munster Property,MUP_T1_60,T1,60,-122.0863,37.5846,246.4262,294.9470,246.0438,1.1853,
Munster Property,MUP_T1_80,T1,80,-122.0863,37.5848,233.9318,282.4355,233.9318,1.3176,
Munster Property,MUP_T1_100,T1,100,-122.0863,37.5850,224.8478,273.3215,224.8478,1.1836,
Munster Property,MUP_T1_120,T1,120,-122.0863,37.5852,213.4307,261.7511,213.4307,1.2935,
Munster Property,MUP_T1_140,T1,140,-122.0862,37.5854,201.9139,250.0847,201.9139,1.3046,
Munster Property,MUP_T1_160,T1,160,-122.0862,37.5855,190.2780,238.3058,190.2780,1.2580,
Munster Property,MUP_T1_180,T1,180,-122.0862,37.5857,180.1927,227.8022,179.9172,1.1908,
Munster Property,MUP_T1_200,T1,200,-122.0861,37.5859,169.0777,216.1992,168.4609,1.2038,
Munster Property,MUP_T2_20,T2,20,-122.0870,37.5863,223.6824,268.7683,155.4789,1.1883,
Munster Property,MUP_T2_40,T2,40,-122.0872,37.5864,231.9011,276.4827,149.1275,1.1969,
Munster Property,MUP_T2_60,T2,60,-122.0874,37.5865,236.5967,283.4120,143.0164,1.2047,
Munster Property,MUP_T2_80,T2,80,-122.0876,37.5867,216.9652,285.1346,136.8892,1.1447,
Munster Property,MUP_T2_100,T2,100,-122.0877,37.5868,199.0362,286.9982,130.1954,1.1496,
Munster Property,MUP_T2_120,T2,120,-122.0879,37.5869,181.8254,289.8890,123.2541,1.1747,
Munster Property,MUP_T2_140,T2,140,-122.0880,37.5870,165.5997,294.8947,117.0541,1.0935,
Munster Property,MUP_T2_160,T2,160,-122.0882,37.5871,150.8136,302.0582,111.7472,1.1631,
Munster Property,MUP_T2_180,T2,180,-122.0884,37.5873,136.4349,309.8603,105.8033,1.3015,
Munster Property,MUP_T2_200,T2,200,-122.0886,37.5874,124.0212,317.6906,100.2619,1.1448,
Muzzi North,MZN_T1_20,T1,20,-122.5079,37.9324,374.3658,421.9099,22.8670,1.6466,
Muzzi North,MZN_T1_40,T1,40,-122.5077,37.9324,393.7579,439.3675,42.8880,1.6787,
Muzzi North,MZN_T1_60,T1,60,-122.5074,37.9323,413.1501,457.0363,62.9090,1.6171,
