Location,Station_ID,Transect,Distance,Long,Lat,Dist_urban (m),Dist_roads (m),Dist_edge (m),Elev (m),
Muzzi North,MZN_T1_80,T1,80,-122.5072,37.9323,432.4555,474.8015,82.8422,1.6602,
Muzzi North,MZN_T1_100,T1,100,-122.5070,37.9323,451.8477,492.7093,102.8633,1.7328,
Muzzi North,MZN_T1_120,T1,120,-122.5068,37.9323,471.2399,510.7562,122.8843,1.6521,
Muzzi North,MZN_T1_140,T1,140,-122.5065,37.9323,490.5455,528.8633,129.2909,1.6368,
Muzzi North,MZN_T2_20,T2,20,-122.5073,37.9366,488.7498,740.5765,0.5091,1.8930,
Muzzi North,MZN_T2_40,T2,40,-122.5074,37.9364,494.0310,733.0160,3.2142,1.7041,
Muzzi North,MZN_T2_60,T2,60,-122.5073,37.9362,506.6517,724.2770,5.7127,1.8889,
Muzzi North,MZN_T2_80,T2,80,-122.5072,37.9360,521.7017,709.7326,14.7635,1.7431,
Muzzi South,MZS_T1_20,T1,20,-122.5104,37.9269,77.4831,67.8072,27.2536,1.6915,
Muzzi South,MZS_T1_40,T1,40,-122.5102,37.9269,95.2283,86.1710,47.2166,1.7021,
Muzzi South,MZS_T1_60,T1,60,-122.5100,37.9268,113.5887,104.6644,67.2135,1.6923,
Muzzi South,MZS_T1_80,T1,80,-122.5097,37.9268,132.3755,123.1577,87.2141,1.6944,
Muzzi South,MZS_T1_100,T1,100,-122.5095,37.9267,151.2042,141.6512,107.2162,1.6971,
Muzzi South,MZS_T1_120,T1,120,-122.5093,37.9267,170.0330,160.2614,127.2193,1.6950,
Muzzi South,MZS_T1_140,T1,140,-122.5091,37.9267,188.8619,179.1662,139.0983,1.6922,
Muzzi South,MZS_T1_160,T1,160,-122.5089,37.9266,205.3910,198.2869,141.0806,1.6934,
Muzzi South,MZS_T1_180,T1,180,-122.5086,37.9266,191.4633,217.5668,145.7970,1.7227,
Muzzi South,MZS_T2_20,T2,20,-122.5106,37.9265,57.4572,48.8212,25.9861,1.6724,
Muzzi South,MZS_T2_40,T2,40,-122.5104,37.9264,71.0022,65.1192,39.2527,1.6543,
Muzzi South,MZS_T2_60,T2,60,-122.5102,37.9263,84.5473,78.1595,53.2256,1.6508,
Muzzi South,MZS_T2_80,T2,80,-122.5101,37.9261,98.1020,91.2011,66.9401,1.6882,
Muzzi South,MZS_T2_100,T2,100,-122.5099,37.9260,111.4478,104.1339,59.2605,1.6958,
Muzzi South,MZS_T2_120,T2,120,-122.5097,37.9259,123.8529,117.1455,45.5757,1.7142,
Muzzi South,MZS_T2_140,T2,140,-122.5096,37.9258,135.4938,130.1597,33.6578,1.7108,
Muzzi South,MZS_T2_160,T2,160,-122.5094,37.9257,133.7256,138.5414,25.4900,1.5875,
Muzzi South,MZS_T2_180,T2,180,-122.5092,37.9255,119.8101,127.1185,22.3654,1.6665,
Muzzi South,MZS_T2_200,T2,200,-122.5091,37.9254,102.6448,116.9446,26.0342,1.6371,
New Chicago,NCH_T1_20,T1,20,-121.9606,37.4388,229.1864,843.3419,23.1377,0.6603,
New Chicago,NCH_T1_40,T1,40,-121.9607,37.4386,248.1107,827.0944,9.7207,0.4609,
New Chicago,NCH_T1_60,T1,60,-121.9609,37.4385,267.0351,809.8566,2.0753,0.3638,
New Chicago,NCH_T1_80,T1,80,-121.9610,37.4384,283.8336,792.1647,1.2772,0.2505,
New Chicago,NCH_T1_100,T1,100,-121.9620,37.4389,334.4157,764.9887,3.7786,0.2069,
New Chicago,NCH_T1_120,T1,120,-121.9622,37.4388,356.3813,745.0771,2.9497,0.1971,
New Chicago,NCH_T2_20,T2,20,-121.9608,37.4393,218.6377,875.0267,26.8288,0.5023,
New Chicago,NCH_T2_40,T2,40,-121.9610,37.4394,224.3358,875.6915,41.7591,0.5128,
New Chicago,NCH_T2_60,T2,60,-121.9611,37.4396,231.5950,876.4326,39.6743,0.5015,
New Chicago,NCH_T2_80,T2,80,-121.9613,37.4397,240.2605,877.1618,27.2008,0.4843,
New Chicago,NCH_T2_100,T2,100,-121.9614,37.4399,250.3085,877.8267,14.3279,0.4711,
Newark Mouse Pasture,NMP_T1_20,T1,20,-121.9355,37.4651,48.7509,228.3181,15.8778,1.1722,
Newark Mouse Pasture,NMP_T1_40,T1,40,-121.9356,37.4649,65.5284,244.3798,35.8207,1.1167,
Newark Mouse Pasture,NMP_T1_60,T1,60,-121.9356,37.4647,82.2534,260.8546,55.7512,1.0626,
Newark Mouse Pasture,NMP_T2_20,T2,20,-121.9337,37.4642,29.4697,204.6610,15.0721,1.2241,
Newark Mouse Pasture,NMP_T2_40,T2,40,-121.9336,37.4640,39.6260,214.3832,30.5732,1.3894,
Newark Mouse Pasture,NMP_T2_60,T2,60,-121.9335,37.4639,49.7304,224.0477,43.5752,1.2665,
Newark Mouse Pasture,NMP_T2_80,T2,80,-121.9333,37.4635,70.0809,243.5234,36.9556,1.1571,
Novato Creek,NOV_T1_20,T1,20,-122.5554,38.0965,108.1090,297.4452,40.6956,1.5399,
Novato Creek,NOV_T1_40,T1,40,-122.5551,38.0966,120.9148,304.3690,43.1961,1.4246,
Novato Creek,NOV_T1_60,T1,60,-122.5549,38.0966,137.4809,314.9722,46.1932,1.3656,
Novato Creek,NOV_T1_80,T1,80,-122.5546,38.0967,155.4920,325.9596,45.9912,1.3842,
Novato Creek,NOV_T1_100,T1,100,-122.5544,38.0967,175.1887,337.0521,46.3317,1.1921,
Novato Creek,NOV_T1_120,T1,120,-122.5542,38.0968,192.9834,347.3033,46.9082,1.1820,
Novato Creek,NOV_T1_140,T1,140,-122.5539,38.0968,212.0403,358.8717,48.8471,1.1619,
Novato Creek,NOV_T1_160,T1,160,-122.5537,38.0969,230.3501,371.1212,51.7742,1.1413,
Novato Creek,NOV_T1_180,T1,180,-122.5535,38.0969,251.3142,384.4484,55.6357,1.2372,
Novato Creek,NOV_T1_200,T1,200,-122.5532,38.0970,241.9472,398.6231,60.9207,1.1272,
Novato Creek,NOV_T2_20,T2,20,-122.5512,38.0972,247.0974,472.0612,3.2010,2.1512,
Novato Creek,NOV_T2_40,T2,40,-122.5514,38.0971,249.0706,480.4465,7.2138,1.9225,
Novato Creek,NOV_T2_60,T2,60,-122.5516,38.0970,252.8175,476.7338,8.4931,1.9832,
Novato Creek,NOV_T2_80,T2,80,-122.5518,38.0969,257.5630,458.0338,8.7159,2.3342,
Novato Creek,NOV_T2_100,T2,100,-122.5520,38.0968,263.8415,439.7359,8.4416,2.2429,
Novato Creek,NOV_T2_120,T2,120,-122.5522,38.0967,269.9762,421.5067,8.9324,2.7478,
Novato Creek,NOV_T2_140,T2,140,-122.5524,38.0966,278.8646,402.8043,6.5231,2.0655,
Novato Creek,NOV_T2_160,T2,160,-122.5526,38.0965,283.7001,387.0355,8.4794,2.2960,
Novato Creek,NOV_T2_180,T2,180,-122.5528,38.0965,273.0227,373.0411,11.0745,2.6976,
Novato Creek,NOV_T2_200,T2,200,-122.5531,38.0965,254.7440,360.3070,9.3773,2.3524,
Oakland Airport,OAK_T1_20,T1,20,-122.2057,37.7148,9.2384,124.5727,9.2384,-0.3449,
Oakland Airport,OAK_T1_40,T1,40,-122.2056,37.7150,30.6777,146.3761,30.6777,-0.3299,
Oakland Airport,OAK_T1_60,T1,60,-122.2054,37.7151,50.7079,166.8067,50.7079,-0.3228,
Oakland Airport,OAK_T1_80,T1,80,-122.2052,37.7152,70.9302,187.4748,70.9302,-0.3124,
Oakland Airport,OAK_T1_100,T1,100,-122.2050,37.7153,76.5784,193.3329,76.5784,-0.3347,
Oakland Airport,OAK_T1_120,T1,120,-122.2049,37.7154,71.9582,193.5010,71.9582,-0.3550,
Oakland Airport,OAK_T1_140,T1,140,-122.2047,37.7156,67.8616,190.9213,67.8616,-0.3387,
Oakland Airport,OAK_T1_160,T1,160,-122.2045,37.7157,64.4317,184.5469,64.4317,-0.2912,
Oakland Airport,OAK_T1_180,T1,180,-122.2044,37.7158,58.2600,180.3237,58.2600,-0.2811,
Oakland Airport,OAK_T1_200,T1,200,-122.2042,37.7159,57.5994,177.6786,57.5994,-0.2453,
Oakland Airport,OAK_T2_20,T2,20,-122.2043,37.7167,39.9393,112.9231,39.9393,-0.1915,
Oakland Airport,OAK_T2_40,T2,40,-122.2041,37.7166,47.1548,132.9929,47.1548,-0.2234,
Oakland Airport,OAK_T2_60,T2,60,-122.2039,37.7166,54.4603,154.5943,54.4603,-0.2552,
Oakland Airport,OAK_T2_80,T2,80,-122.2036,37.7165,54.3872,176.0292,54.3872,-0.2613,
Oakland Airport,OAK_T2_100,T2,100,-122.2034,37.7165,56.0626,193.8252,56.0626,-0.2162,
Oakland Airport,OAK_T2_120,T2,120,-122.2032,37.7164,61.9183,210.1388,61.9183,-0.2115,
Oakland Airport,OAK_T2_140,T2,140,-122.2030,37.7163,69.8633,225.6640,69.8633,-0.1652,
Oakland Airport,OAK_T2_160,T2,160,-122.2027,37.7163,63.7327,240.6135,63.7327,-0.1611,
Oakland Airport,OAK_T2_180,T2,180,-122.2025,37.7162,54.7654,255.1591,54.7654,-0.1312,
Oakland Airport,OAK_T2_200,T2,200,-122.2022,37.7162,42.4779,275.4366,42.4779,-0.1650,
Piper Park,LPP_T1_20,T1,20,-122.5301,37.9414,12.6855,312.8759,12.6855,1.7818,
Piper Park,LPP_T1_40,T1,40,-122.5304,37.9413,27.9637,307.2429,27.9637,1.7200,
Piper Park,LPP_T1_60,T1,60,-122.5306,37.9413,43.2420,287.5635,43.2420,1.7148,
Piper Park,LPP_T1_80,T1,80,-122.5308,37.9413,58.8460,268.0235,58.8460,1.7158,
Piper Park,LPP_T1_100,T1,100,-122.5310,37.9412,68.9001,248.4595,68.9001,1.7205,
Piper Park,LPP_T1_120,T1,120,-122.5313,37.9412,68.6447,228.9757,68.6447,1.7060,
Piper Park,LPP_T1_140,T1,140,-122.5315,37.9412,70.0083,209.6888,70.0083,1.7114,
Piper Park,LPP_T1_160,T1,160,-122.5317,37.9411,71.4589,190.4444,71.4589,1.7084,
Piper Park,LPP_T1_180,T1,180,-122.5319,37.9411,72.7011,171.3795,72.7011,1.7132,
Piper Park,LPP_T2_20,T2,20,-122.5278,37.9433,29.9480,135.9488,29.9480,1.7127,
Piper Park,LPP_T2_40,T2,40,-122.5282,37.9436,8.5697,168.8256,8.5697,1.6828,
Piper Park,LPP_T2_60,T2,60,-122.5285,37.9436,2.1350,165.8176,2.1350,1.7309,
Piper Park,LPP_T2_80,T2,80,-122.5286,37.9436,5.2478,170.2112,5.2478,1.7993,
Plummer Slough Bridge,PLU_T1_20,T1,20,-122.0552,37.5140,289.5810,305.9007,10.7246,2.1624,
Plummer Slough Bridge,PLU_T1_40,T1,40,-122.0552,37.5139,296.4790,312.7498,11.8159,1.9728,
Plummer Slough Bridge,PLU_T1_60,T1,60,-122.0552,37.5137,302.4868,319.8423,18.0873,1.9727,
Plummer Slough Bridge,PLU_T1_80,T1,80,-122.0551,37.5135,310.1625,328.9792,18.1959,2.1224,
Plummer Slough Bridge,PLU_T1_100,T1,100,-122.0551,37.5133,316.9205,336.7403,19.2233,2.1292,
Plummer Slough Bridge,PLU_T1_120,T1,120,-122.0550,37.5132,325.7555,346.6816,21.0436,2.0995,
Plummer Slough Bridge,PLU_T1_140,T1,140,-122.0550,37.5130,335.2037,357.1094,22.9316,2.1675,
Plummer Slough Bridge,PLU_T1_160,T1,160,-122.0549,37.5128,344.5699,367.2414,24.4940,2.1610,
Plummer Slough Bridge,PLU_T1_180,T1,180,-122.0549,37.5126,355.5577,378.9629,26.2417,2.1725,
Plummer Slough Bridge,PLU_T1_200,T1,200,-122.0548,37.5124,368.1097,392.1474,27.3071,2.1668,
Plummer Slough Bridge,PLU_T2_20,T2,20,-122.0546,37.5140,245.0269,261.8535,44.8665,2.0955,
Plummer Slough Bridge,PLU_T2_40,T2,40,-122.0544,37.5140,225.5659,242.9737,44.9900,2.1618,
Plummer Slough Bridge,PLU_T2_60,T2,60,-122.0542,37.5141,206.0605,224.3328,45.6197,2.2504,
Plummer Slough Bridge,PLU_T2_80,T2,80,-122.0540,37.5141,187.4065,206.4782,46.4112,2.4810,
Plummer Slough Bridge,PLU_T2_100,T2,100,-122.0537,37.5141,167.5840,187.6532,47.2958,2.6236,
Plummer Slough Bridge,PLU_T2_120,T2,120,-122.0535,37.5142,148.8756,170.0189,40.7613,2.1410,
Plummer Slough Bridge,PLU_T2_140,T2,140,-122.0533,37.5142,131.1294,153.4414,35.5477,2.1915,
Plummer Slough Bridge,PLU_T2_160,T2,160,-122.0530,37.5142,114.6568,138.4928,32.7283,2.1351,
Plummer Slough Bridge,PLU_T2_180,T2,180,-122.0528,37.5143,98.8615,124.2453,24.1321,2.1846,
Plummer Slough Bridge,PLU_T2_200,T2,200,-122.0526,37.5143,85.4602,111.9263,11.8613,2.3029,
Point Pinole,PTP_T1_20,T1,20,-122.3559,38.0053,584.2209,555.4829,9.7634,2.2897,
Point Pinole,PTP_T1_40,T1,40,-122.3558,38.0055,599.0290,573.7149,16.4703,1.8733,
Point Pinole,PTP_T1_60,T1,60,-122.3558,38.0056,614.8024,593.1511,29.0386,1.7534,
Point Pinole,PTP_T1_80,T1,80,-122.3558,38.0058,630.3007,612.8412,40.2402,1.7647,
Point Pinole,PTP_T1_100,T1,100,-122.3557,38.0060,641.5878,629.6185,34.0410,1.7699,
Point Pinole,PTP_T1_120,T1,120,-122.3556,38.0062,657.2017,649.0506,40.0938,1.7799,
Point Pinole,PTP_T1_140,T1,140,-122.3556,38.0064,674.9129,670.0066,45.1447,1.8086,
Point Pinole,PTP_T1_160,T1,160,-122.3555,38.0066,690.2530,689.1474,41.2896,1.7733,
Point Pinole,PTP_T1_180,T1,180,-122.3556,38.0068,711.8127,712.6840,41.3048,1.7910,
Point Pinole,PTP_T1_200,T1,200,-122.3554,38.0069,719.5734,726.6554,61.0838,1.7680,
Point Pinole,PTP_T2_20,T2,20,-122.3555,38.0075,780.0147,789.1206,57.1707,1.8757,
Point Pinole,PTP_T2_40,T2,40,-122.3553,38.0075,767.3171,782.4601,65.7764,1.7567,
Point Pinole,PTP_T2_60,T2,60,-122.3550,38.0074,751.7252,773.5698,79.0214,1.7576,
Point Pinole,PTP_T2_80,T2,80,-122.3548,38.0074,741.7450,770.4717,87.0732,1.7863,
Point Pinole,PTP_T2_100,T2,100,-122.3545,38.0074,732.0853,768.6396,94.7375,1.8046,
Point Pinole,PTP_T2_120,T2,120,-122.3543,38.0074,721.3419,765.2519,99.7700,1.7953,
Point Pinole,PTP_T2_140,T2,140,-122.3541,38.0073,708.1633,759.3964,90.0146,1.7872,
Point Pinole,PTP_T2_160,T2,160,-122.3538,38.0073,697.8694,756.9014,77.9280,1.8289,
Point Pinole,PTP_T2_180,T2,180,-122.3536,38.0073,689.4943,756.0253,69.4353,1.8570,
Professional Circle,PRO_T1_20,T1,20,-122.4914,37.9608,28.4164,73.6315,3.0075,1.7068,
Professional Circle,PRO_T1_40,T1,40,-122.4914,37.9609,29.7915,71.1815,5.0574,1.4132,
Professional Circle,PRO_T1_60,T1,60,-122.4914,37.9611,31.2527,72.3280,5.0804,1.5668,
Professional Circle,PRO_T1_80,T1,80,-122.4914,37.9612,32.6030,76.6952,3.3788,1.4052,
Professional Circle,PRO_T1_100,T1,100,-122.4915,37.9614,33.9787,83.9364,2.9184,1.3754,
Professional Circle,PRO_T1_120,T1,120,-122.4915,37.9615,35.4399,93.4164,2.4474,1.3780,
Professional Circle,PRO_T1_140,T1,140,-122.4915,37.9616,37.5195,104.4220,3.0104,1.4881,
Professional Circle,PRO_T1_160,T1,160,-122.4915,37.9618,44.5563,116.4734,3.3101,1.4455,
Professional Circle,PRO_T1_180,T1,180,-122.4916,37.9619,55.4864,129.4763,1.8500,1.3906,
Professional Circle,PRO_T1_200,T1,200,-122.4916,37.9621,68.3658,143.0364,0.8810,,
Professional Circle,PRO_T2_20,T2,20,-122.4931,37.9547,30.2908,323.0359,14.3791,-0.6598,
Professional Circle,PRO_T2_40,T2,40,-122.4932,37.9548,46.0789,324.1662,16.6637,-0.6545,
Professional Circle,PRO_T2_60,T2,60,-122.4932,37.9550,61.9429,325.9859,17.3194,-0.6775,
Professional Circle,PRO_T2_80,T2,80,-122.4932,37.9551,77.7984,328.6461,16.6734,-0.6949,
Professional Circle,PRO_T2_100,T2,100,-122.4933,37.9553,93.6884,331.9677,15.4131,-0.6945,
Professional Circle,PRO_T2_120,T2,120,-122.4933,37.9554,109.5345,336.1623,15.6175,-0.7258,
Professional Circle,PRO_T2_140,T2,140,-122.4934,37.9555,125.4326,340.8960,15.9956,-0.7169,
Professional Circle,PRO_T2_160,T2,160,-122.4934,37.9557,141.4393,346.3601,18.4009,-0.7117,
Professional Circle,PRO_T2_180,T2,180,-122.4935,37.9558,157.3171,352.4695,15.9745,-0.7324,
Professional Circle,PRO_T2_200,T2,200,-122.4935,37.9560,173.1961,359.1780,11.5316,-0.6982,
Radio Point,RAD_T1_20,T1,20,-122.2305,37.5486,199.6590,522.2842,24.6055,1.9904,
Radio Point,RAD_T1_40,T1,40,-122.2305,37.5488,214.5350,526.3885,44.4517,1.9797,
Radio Point,RAD_T1_60,T1,60,-122.2305,37.5489,229.4111,531.2144,64.2980,1.9995,
Radio Point,RAD_T2_20,T2,20,-122.2262,37.5463,57.8780,583.1235,22.9677,2.0693,
Radio Point,RAD_T2_40,T2,40,-122.2262,37.5465,74.9554,600.1059,18.0642,2.1018,
Radio Point,RAD_T2_60,T2,60,-122.2261,37.5467,93.0284,617.2682,20.2361,2.0256,
Radio Point,RAD_T2_80,T2,80,-122.2260,37.5468,111.7056,634.6602,14.7843,2.0739,
Radio Point,RAD_T2_100,T2,100,-122.2260,37.5470,130.3578,652.1392,14.7235,2.0154,
Ravenswood Slough,RAV_T1_20,T1,20,-122.1482,37.4922,595.4607,783.4192,23.3392,4.1266,
Ravenswood Slough,RAV_T1_20,T1,20,-122.1461,37.4920,581.1333,631.3154,10.5224,4.1266,
Ravenswood Slough,RAV_T1_40,T1,40,-122.1482,37.4920,575.7297,767.9316,41.1113,4.1376,
Ravenswood Slough,RAV_T1_40,T1,40,-122.1463,37.4920,580.6236,647.8067,13.1916,4.1376,
Ravenswood Slough,RAV_T1_60,T1,60,-122.1481,37.4918,555.9987,752.4440,49.3232,4.1687,
Ravenswood Slough,RAV_T1_60,T1,60,-122.1466,37.4920,576.8454,662.3540,19.2082,4.1687,
Ravenswood Slough,RAV_T1_80,T1,80,-122.1481,37.4916,536.2676,736.9564,32.2858,4.2638,
Ravenswood Slough,RAV_T1_80,T1,80,-122.1468,37.4920,571.6731,673.7390,24.7221,4.2638,
Ravenswood Slough,RAV_T1_100,T1,100,-122.1481,37.4915,516.5366,721.4681,15.4713,4.2771,
Ravenswood Slough,RAV_T1_100,T1,100,-122.1471,37.4919,564.1056,686.6955,32.4875,4.2771,
Ravenswood Slough,RAV_T1_120,T1,120,-122.1473,37.4918,555.6031,695.7907,40.0537,2.0811,
Ravenswood Slough,RAV_T1_140,T1,140,-122.1475,37.4918,548.6758,705.7033,21.7833,2.1548,
Ravenswood Slough,RAV_T1_160,T1,160,-122.1477,37.4917,541.1808,714.1890,13.2197,2.1614,
Ravenswood Slough,RAV_T1_180,T1,180,-122.1480,37.4916,533.3653,725.6378,21.8711,2.1492,
Ravenswood Slough,RAV_T1_200,T1,200,-122.1482,37.4916,528.6726,736.7140,30.9273,2.1485,
Ravenswood Slough,RAV_T2_20,T2,20,-122.1514,37.4923,602.1149,998.5090,23.7284,2.1031,
Ravenswood Slough,RAV_T2_40,T2,40,-122.1515,37.4921,589.7146,999.7998,43.7003,2.0484,
Ravenswood Slough,RAV_T2_60,T2,60,-122.1517,37.4920,577.6292,1001.0171,63.7510,2.0608,
Ravenswood Slough,RAV_T2_80,T2,80,-122.1519,37.4919,566.1053,1002.3080,83.7231,2.0463,
Ravenswood Slough,RAV_T2_100,T2,100,-122.1520,37.4917,554.9526,1003.5254,78.3217,2.1084,
Ravenswood Slough,RAV_T2_120,T2,120,-122.1522,37.4916,544.1785,1004.8164,58.6333,2.0104,
Renzel Wetlands,REN_T1_20,T1,20,-122.1113,37.4503,24.4629,176.1709,13.7346,0.3107,
Renzel Wetlands,REN_T1_40,T1,40,-122.1115,37.4502,42.5032,179.3754,32.8078,0.7380,
Renzel Wetlands,REN_T1_60,T1,60,-122.1117,37.4500,60.5434,184.7014,38.6396,0.5020,
Renzel Wetlands,REN_T1_80,T1,80,-122.1118,37.4499,65.1597,191.9493,37.3963,0.5658,
Renzel Wetlands,REN_T1_100,T1,100,-122.1120,37.4498,69.4010,200.8527,42.8326,0.6440,
Renzel Wetlands,REN_T1_120,T1,120,-122.1122,37.4497,74.3096,211.3763,54.6297,0.6047,
Renzel Wetlands,REN_T1_140,T1,140,-122.1124,37.4496,79.9135,223.1989,65.5725,0.5715,
Renzel Wetlands,REN_T1_160,T1,160,-122.1125,37.4495,87.7603,236.1301,77.0192,0.6623,
Renzel Wetlands,REN_T1_180,T1,180,-122.1127,37.4494,98.1311,249.9949,88.6186,0.6223,
Renzel Wetlands,REN_T1_200,T1,200,-122.1129,37.4492,109.3145,264.6453,99.9055,0.6006,
Renzel Wetlands,REN_T2_20,T2,20,-122.1150,37.4490,35.8644,317.8065,24.4637,0.5132,
Renzel Wetlands,REN_T2_40,T2,40,-122.1149,37.4488,53.3807,337.0933,41.9038,0.4967,
Renzel Wetlands,REN_T2_60,T2,60,-122.1148,37.4486,71.6498,356.3800,60.9387,0.5210,
Renzel Wetlands,REN_T2_80,T2,80,-122.1148,37.4485,90.6428,375.6116,80.4260,0.5706,
Renzel Wetlands,REN_T2_100,T2,100,-122.1147,37.4483,109.9963,377.8141,100.1198,0.6016,
Renzel Wetlands,REN_T2_120,T2,120,-122.1146,37.4481,129.6556,379.7304,119.9565,0.5752,
Renzel Wetlands,REN_T2_140,T2,140,-122.1145,37.4480,149.3050,381.6026,139.6648,0.6102,
Renzel Wetlands,REN_T2_160,T2,160,-122.1144,37.4478,169.0508,383.5532,159.3936,0.6544,
Renzel Wetlands,REN_T2_180,T2,180,-122.1143,37.4476,188.8505,385.5034,179.1224,0.5146,
Renzel Wetlands,REN_T2_200,T2,200,-122.1142,37.4475,208.6644,387.3673,198.8554,0.5691,
Ringstrom,RNG_T1_20,T1,20,-122.4079,38.2226,3947.7393,905.7866,13.9023,1.4884,
